ID,Species,Island,Clutch_Completion,Culmen_Length,Culmen_Depth,Flipper_Length,Body_Mass,Sex,Comments,Island_Code
38,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,44.4,17.3,219,5250,MALE,,1
39,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,44.0,13.6,208,4350,FEMALE,,1
40,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,48.7,15.7,208,5350,MALE,,1
41,Gentoo penguin (Pygoscelis papua),Biscoe,No,42.7,13.7,208,3950,FEMALE,,1
42,Gentoo penguin (Pygoscelis papua),Biscoe,No,49.6,16.0,225,5700,MALE,,1
43,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,45.3,13.7,210,4300,FEMALE,,1
44,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,49.6,15.0,216,4750,MALE,,1
45,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,50.5,15.9,222,5550,MALE,,1
46,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,43.6,13.9,217,4900,FEMALE,,1
47,Gentoo penguin (Pygoscelis papua),Biscoe,No,45.5,13.9,210,4200,FEMALE,,1
48,Gentoo penguin (Pygoscelis papua),Biscoe,No,50.5,15.9,225,5400,MALE,,1
49,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,44.9,13.3,213,5100,FEMALE,,1
50,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,45.2,15.8,215,5300,MALE,,1
51,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,46.6,14.2,210,4850,FEMALE,,1
52,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,48.5,14.1,220,5300,MALE,,1
53,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,45.1,14.4,210,4400,FEMALE,,1
54,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,50.1,15.0,225,5000,MALE,,1
55,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,46.5,14.4,217,4900,FEMALE,,1
56,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,45.0,15.4,220,5050,MALE,,1
57,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,43.8,13.9,208,4300,FEMALE,,1
58,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,45.5,15.0,220,5000,MALE,,1
59,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,43.2,14.5,208,4450,FEMALE,,1
60,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,50.4,15.3,224,5550,MALE,,1
61,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,45.3,13.8,208,4200,FEMALE,,1
62,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,46.2,14.9,221,5300,MALE,,1
63,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,45.7,13.9,214,4400,FEMALE,,1
64,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,54.3,15.7,231,5650,MALE,,1
65,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,45.8,14.2,219,4700,FEMALE,,1
66,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,49.8,16.8,230,5700,MALE,,1
67,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,46.2,14.4,214,4650,,,1
68,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,49.5,16.2,229,5800,MALE,,1
69,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,43.5,14.2,220,4700,FEMALE,,1
70,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,50.7,15.0,223,5550,MALE,,1
71,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,47.7,15.0,216,4750,FEMALE,,1
72,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,46.4,15.6,221,5000,MALE,,1
73,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,48.2,15.6,221,5100,MALE,,1
74,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,46.5,14.8,217,5200,FEMALE,,1
75,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,46.4,15.0,216,4700,FEMALE,,1
76,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,48.6,16.0,230,5800,MALE,,1
77,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,47.5,14.2,209,4600,FEMALE,,1
78,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,51.1,16.3,220,6000,MALE,,1
79,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,45.2,13.8,215,4750,FEMALE,,1
80,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,45.2,16.4,223,5950,MALE,,1
81,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,49.1,14.5,212,4625,FEMALE,,1
82,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,52.5,15.6,221,5450,MALE,,1
83,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,47.4,14.6,212,4725,FEMALE,,1
84,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,50.0,15.9,224,5350,MALE,,1
85,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,44.9,13.8,212,4750,FEMALE,,1
86,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,50.8,17.3,228,5600,MALE,,1
87,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,43.4,14.4,218,4600,FEMALE,,1
88,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,51.3,14.2,218,5300,MALE,,1
89,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,47.5,14.0,212,4875,FEMALE,,1
90,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,52.1,17.0,230,5550,MALE,,1
91,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,47.5,15.0,218,4950,FEMALE,,1
92,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,52.2,17.1,228,5400,MALE,,1
93,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,45.5,14.5,212,4750,FEMALE,,1
94,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,49.5,16.1,224,5650,MALE,,1
95,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,44.5,14.7,214,4850,FEMALE,,1
96,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,50.8,15.7,226,5200,MALE,,1
97,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,49.4,15.8,216,4925,MALE,,1
98,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,46.9,14.6,222,4875,FEMALE,,1
99,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,48.4,14.4,203,4625,FEMALE,,1
100,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,51.1,16.5,225,5250,MALE,,1
101,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,48.5,15.0,219,4850,FEMALE,,1
102,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,55.9,17.0,228,5600,MALE,,1
103,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,47.2,15.5,215,4975,FEMALE,,1
104,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,49.1,15.0,228,5500,MALE,,1
105,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,4730.0,13.8,216,4725,,,1
106,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,46.8,16.1,215,5500,MALE,,1
107,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,41.7,14.7,210,4700,FEMALE,,1
108,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,53.4,15.8,219,5500,MALE,,1
109,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,43.3,14.0,208,4575,FEMALE,,1
110,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,48.1,15.1,209,5500,MALE,,1
111,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,50.5,15.2,216,5000,FEMALE,,1
112,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,49.8,15.9,229,5950,MALE,,1
113,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,43.5,15.2,213,4650,FEMALE,,1
114,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,51.5,16.3,230,5500,MALE,,1
115,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,46.2,14.1,217,4375,FEMALE,,1
116,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,55.1,16.0,230,5850,MALE,,1
117,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,44.5,15.7,217,4875,.,,1
118,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,48.8,16.2,222,6000,MALE,,1
119,Gentoo penguin (Pygoscelis papua),Biscoe,No,47.2,13.7,214,4925,FEMALE,,1
120,Gentoo penguin (Pygoscelis papua),Biscoe,No,,,,,,,1
121,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,46.8,14.3,215,4850,FEMALE,,1
122,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,50.4,15.7,222,5750,MALE,,1
123,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,45.2,14.8,212,5200,FEMALE,,1
124,Gentoo penguin (Pygoscelis papua),Biscoe,Yes,49.9,16.1,213,5400,MALE,,1
